source_sheet,umbrella,subcategory,gene_id,description_workbook,description_gff,gene_biotype,seqid,sequence_name,sequence_role,assigned_molecule,location_type,sequence_class,contrast_id,contrast_label,figure_scope,x_label,x_order,desired_sign,positive_condition,negative_condition,workbook_lfc_col,workbook_padj_col,show_in_figure,analysis_scope,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,significant,oriented_log2FC,status,higher_expression_condition,primary_figure,original_value,original_oriented_log2FC,original_status
Immune,Cellular Immunity,Inflammasome Assembly & Pyroptosis,LOC126295087,CARD- and ANK-domain containing inflammasome adapter protein-like,CARD- and ANK-domain containing inflammasome adapter protein-like,protein_coding,NC_064930.1,Chromosome11,assembled-molecule,11,Chromosome,Nuclear chromosome,infection_diet33,Diet 33: infected vs control,Within-diet infection response,33,1,1,Infected diet 33,Control diet 33,Diet 33 log2FC,Diet 33 padj,TRUE,Placed/host-assigned,940.9256663055938,1.404300082955127,0.6919463407086441,2.0294927515866896,0.04240812652541533,0.17166227354848496,FALSE,1.404300082955127,N.S.,Not significant,TRUE,,,N.S.
Immune,Cellular Immunity,Inflammasome Assembly & Pyroptosis,LOC126295087,CARD- and ANK-domain containing inflammasome adapter protein-like,CARD- and ANK-domain containing inflammasome adapter protein-like,protein_coding,NC_064930.1,Chromosome11,assembled-molecule,11,Chromosome,Nuclear chromosome,infection_diet50,Diet 50: infected vs control,Within-diet infection response,50,2,1,Infected diet 50,Control diet 50,Diet 50 log2FC,Diet 50 padj,TRUE,Placed/host-assigned,940.9256663055938,1.6919820431808883,0.740037991199663,2.2863448408074905,0.02223409253165435,0.08061997533155531,FALSE,1.6919820431808883,N.S.,Not significant,TRUE,,,N.S.
Immune,Cellular Immunity,Inflammasome Assembly & Pyroptosis,LOC126295087,CARD- and ANK-domain containing inflammasome adapter protein-like,CARD- and ANK-domain containing inflammasome adapter protein-like,protein_coding,NC_064930.1,Chromosome11,assembled-molecule,11,Chromosome,Nuclear chromosome,infection_diet83,Diet 83: infected vs control,Within-diet infection response,83,3,1,Infected diet 83,Control diet 83,Diet 83 log2FC,Diet 83 padj,TRUE,Placed/host-assigned,940.9256663055938,0.5382919214541458,0.7824553568335374,0.6879522476943872,0.4914828529446317,0.6856117887405669,FALSE,0.5382919214541458,N.S.,Not significant,TRUE,,,N.S.
Immune,Cellular Immunity,Lysosomal Processing & Antigen Presentation (GILT),LOC126268069,gamma-interferon-inducible lysosomal thiol reductase-like,gamma-interferon-inducible lysosomal thiol reductase-like,protein_coding,NC_064923.1,Chromosome4,assembled-molecule,4,Chromosome,Nuclear chromosome,control_diet33_vs50,Control: diet 50 vs 33,Diet comparison among controls,"50
vs
33",1,-1,Control diet 50,Control diet 33,cont33 vs cont50_log2FC,cont33 vs cont50_padj,FALSE,Placed/host-assigned,1110.8163368250052,0.26935193007112984,0.3673254992367644,0.7332786061158133,0.4633885207277525,0.9996296793832424,FALSE,-0.26935193007112984,N.S.,Not significant,TRUE,,,N.S.
Immune,Cellular Immunity,Lysosomal Processing & Antigen Presentation (GILT),LOC126268069,gamma-interferon-inducible lysosomal thiol reductase-like,gamma-interferon-inducible lysosomal thiol reductase-like,protein_coding,NC_064923.1,Chromosome4,assembled-molecule,4,Chromosome,Nuclear chromosome,control_diet83_vs33,Control: diet 83 vs 33,Diet comparison among controls,"83
vs
33",2,1,Control diet 83,Control diet 33,cont83 vs cont33_log2FC,cont83 vs cont33_padj,FALSE,Placed/host-assigned,1110.8163368250052,-0.39903841396900064,0.3530464049096441,-1.130271852141158,0.25836169143751603,0.9994554209506452,FALSE,-0.39903841396900064,N.S.,Not significant,TRUE,,,N.S.
Immune,Cellular Immunity,Lysosomal Processing & Antigen Presentation (GILT),LOC126268069,gamma-interferon-inducible lysosomal thiol reductase-like,gamma-interferon-inducible lysosomal thiol reductase-like,protein_coding,NC_064923.1,Chromosome4,assembled-molecule,4,Chromosome,Nuclear chromosome,control_diet83_vs50,Control: diet 83 vs 50,Diet comparison among controls,"83
vs
50",3,1,Control diet 83,Control diet 50,cont83 vs cont50_log2FC,cont83 vs cont50_padj,FALSE,Placed/host-assigned,1110.8163368250052,-0.12968648389787082,0.3674474282217838,-0.35293888033309273,0.724134261816055,0.999967058205619,FALSE,-0.12968648389787082,N.S.,Not significant,TRUE,,,N.S.
Immune,Cellular Immunity,Lysosomal Processing & Antigen Presentation (GILT),LOC126268069,gamma-interferon-inducible lysosomal thiol reductase-like,gamma-interferon-inducible lysosomal thiol reductase-like,protein_coding,NC_064923.1,Chromosome4,assembled-molecule,4,Chromosome,Nuclear chromosome,infected_diet33_vs50,Infected: diet 50 vs 33,Diet comparison among infected,"50
vs
33",1,-1,Infected diet 50,Infected diet 33,inf33 vs inf50_log2FC,inf33 vs inf50_padj,TRUE,Placed/host-assigned,1110.8163368250052,0.3714201683773017,0.3040565773132332,1.2215495275889785,0.22187802529704256,0.8576990199122693,FALSE,-0.3714201683773017,N.S.,Not significant,TRUE,,,N.S.
Immune,Cellular Immunity,Lysosomal Processing & Antigen Presentation (GILT),LOC126268069,gamma-interferon-inducible lysosomal thiol reductase-like,gamma-interferon-inducible lysosomal thiol reductase-like,protein_coding,NC_064923.1,Chromosome4,assembled-molecule,4,Chromosome,Nuclear chromosome,infected_diet83_vs33,Infected: diet 83 vs 33,Diet comparison among infected,"83
vs
33",2,1,Infected diet 83,Infected diet 33,inf83 vs inf33_log2FC,inf83 vs inf33_padj,TRUE,Placed/host-assigned,1110.8163368250052,-0.21768984136524236,0.3453223627780254,-0.6303960149408981,0.5284355174635607,0.8914268702956848,FALSE,-0.21768984136524236,N.S.,Not significant,TRUE,,,N.S.
Immune,Cellular Immunity,Lysosomal Processing & Antigen Presentation (GILT),LOC126268069,gamma-interferon-inducible lysosomal thiol reductase-like,gamma-interferon-inducible lysosomal thiol reductase-like,protein_coding,NC_064923.1,Chromosome4,assembled-molecule,4,Chromosome,Nuclear chromosome,infected_diet83_vs50,Infected: diet 83 vs 50,Diet comparison among infected,"83
vs
50",3,1,Infected diet 83,Infected diet 50,inf83 vs inf50_log2FC,inf83 vs inf50_padj,TRUE,Placed/host-assigned,1110.8163368250052,0.15373032701205933,0.352570935656707,0.43602665865159185,0.6628173877703842,0.9658897816542972,FALSE,0.15373032701205933,N.S.,Not significant,TRUE,,,N.S.
Immune,Cellular Immunity,Lysosomal Processing & Antigen Presentation (GILT),LOC126268069,gamma-interferon-inducible lysosomal thiol reductase-like,gamma-interferon-inducible lysosomal thiol reductase-like,protein_coding,NC_064923.1,Chromosome4,assembled-molecule,4,Chromosome,Nuclear chromosome,infection_diet33,Diet 33: infected vs control,Within-diet infection response,33,1,1,Infected diet 33,Control diet 33,Diet 33 log2FC,Diet 33 padj,TRUE,Placed/host-assigned,1110.8163368250052,-0.9937444456519452,0.3255332899063859,-3.0526661219125018,0.00226818147786739,0.02516363972384436,FALSE,-0.9937444456519452,N.S.,Not significant,TRUE,,,N.S.
Immune,Cellular Immunity,Lysosomal Processing & Antigen Presentation (GILT),LOC126268069,gamma-interferon-inducible lysosomal thiol reductase-like,gamma-interferon-inducible lysosomal thiol reductase-like,protein_coding,NC_064923.1,Chromosome4,assembled-molecule,4,Chromosome,Nuclear chromosome,infection_diet50,Diet 50: infected vs control,Within-diet infection response,50,2,1,Infected diet 50,Control diet 50,Diet 50 log2FC,Diet 50 padj,TRUE,Placed/host-assigned,1110.8163368250052,-1.095812683958117,0.34843435789213045,-3.1449616237253006,0.00166108618112868,0.01363402560050684,TRUE,-1.095812683958117,Downregulated,Control diet 50,TRUE,,,N.S.
Immune,Cellular Immunity,Lysosomal Processing & Antigen Presentation (GILT),LOC126268069,gamma-interferon-inducible lysosomal thiol reductase-like,gamma-interferon-inducible lysosomal thiol reductase-like,protein_coding,NC_064923.1,Chromosome4,assembled-molecule,4,Chromosome,Nuclear chromosome,infection_diet83,Diet 83: infected vs control,Within-diet infection response,83,3,1,Infected diet 83,Control diet 83,Diet 83 log2FC,Diet 83 padj,TRUE,Placed/host-assigned,1110.8163368250052,-0.812395873048187,0.3713722868186956,-2.187551149837951,0.02870231349485164,0.1241746247126517,FALSE,-0.812395873048187,N.S.,Not significant,TRUE,,,N.S.
Immune,Cellular Immunity,Lysosomal Processing & Antigen Presentation (GILT),LOC126291948,gamma-interferon-inducible lysosomal thiol reductase-like,gamma-interferon-inducible lysosomal thiol reductase-like,protein_coding,NC_064928.1,Chromosome9,assembled-molecule,9,Chromosome,Nuclear chromosome,control_diet33_vs50,Control: diet 50 vs 33,Diet comparison among controls,"50
vs
33",1,-1,Control diet 50,Control diet 33,cont33 vs cont50_log2FC,cont33 vs cont50_padj,FALSE,Placed/host-assigned,4796.210763095377,0.26657574842333936,0.913800997541613,0.29172188380238656,0.7704992758036646,0.9996296793832424,FALSE,-0.26657574842333936,N.S.,Not significant,TRUE,,,N.S.
Immune,Cellular Immunity,Lysosomal Processing & Antigen Presentation (GILT),LOC126291948,gamma-interferon-inducible lysosomal thiol reductase-like,gamma-interferon-inducible lysosomal thiol reductase-like,protein_coding,NC_064928.1,Chromosome9,assembled-molecule,9,Chromosome,Nuclear chromosome,control_diet83_vs33,Control: diet 83 vs 33,Diet comparison among controls,"83
vs
33",2,1,Control diet 83,Control diet 33,cont83 vs cont33_log2FC,cont83 vs cont33_padj,FALSE,Placed/host-assigned,4796.210763095377,1.1726850176966168,0.8778872837506453,1.3358036269605036,0.18161346718802865,0.9994554209506452,FALSE,1.1726850176966168,N.S.,Not significant,TRUE,,,N.S.
Immune,Cellular Immunity,Lysosomal Processing & Antigen Presentation (GILT),LOC126291948,gamma-interferon-inducible lysosomal thiol reductase-like,gamma-interferon-inducible lysosomal thiol reductase-like,protein_coding,NC_064928.1,Chromosome9,assembled-molecule,9,Chromosome,Nuclear chromosome,control_diet83_vs50,Control: diet 83 vs 50,Diet comparison among controls,"83
vs
50",3,1,Control diet 83,Control diet 50,cont83 vs cont50_log2FC,cont83 vs cont50_padj,FALSE,Placed/host-assigned,4796.210763095377,1.4392607661199563,0.913736003226992,1.5751385094130002,0.11522447687343183,0.9925337701958878,FALSE,1.4392607661199563,N.S.,Not significant,TRUE,,,N.S.
Immune,Cellular Immunity,Lysosomal Processing & Antigen Presentation (GILT),LOC126291948,gamma-interferon-inducible lysosomal thiol reductase-like,gamma-interferon-inducible lysosomal thiol reductase-like,protein_coding,NC_064928.1,Chromosome9,assembled-molecule,9,Chromosome,Nuclear chromosome,infected_diet33_vs50,Infected: diet 50 vs 33,Diet comparison among infected,"50
vs
33",1,-1,Infected diet 50,Infected diet 33,inf33 vs inf50_log2FC,inf33 vs inf50_padj,TRUE,Placed/host-assigned,4796.210763095377,0.10430512282502816,0.7544737559861132,0.13824884165612775,0.890043755601955,0.9942373863307008,FALSE,-0.10430512282502816,N.S.,Not significant,TRUE,,,N.S.
Immune,Cellular Immunity,Lysosomal Processing & Antigen Presentation (GILT),LOC126291948,gamma-interferon-inducible lysosomal thiol reductase-like,gamma-interferon-inducible lysosomal thiol reductase-like,protein_coding,NC_064928.1,Chromosome9,assembled-molecule,9,Chromosome,Nuclear chromosome,infected_diet83_vs33,Infected: diet 83 vs 33,Diet comparison among infected,"83
vs
33",2,1,Infected diet 83,Infected diet 33,inf83 vs inf33_log2FC,inf83 vs inf33_padj,TRUE,Placed/host-assigned,4796.210763095377,-0.9642351923835616,0.8482873906914995,-1.1366845752564407,0.25567016977216406,0.7461145563937144,FALSE,-0.9642351923835616,N.S.,Not significant,TRUE,,,N.S.
Immune,Cellular Immunity,Lysosomal Processing & Antigen Presentation (GILT),LOC126291948,gamma-interferon-inducible lysosomal thiol reductase-like,gamma-interferon-inducible lysosomal thiol reductase-like,protein_coding,NC_064928.1,Chromosome9,assembled-molecule,9,Chromosome,Nuclear chromosome,infected_diet83_vs50,Infected: diet 83 vs 50,Diet comparison among infected,"83
vs
50",3,1,Infected diet 83,Infected diet 50,inf83 vs inf50_log2FC,inf83 vs inf50_padj,TRUE,Placed/host-assigned,4796.210763095377,-0.8599300695585333,0.8657734965745244,-0.9932506284390652,0.32058783117077905,0.8721269125338772,FALSE,-0.8599300695585333,N.S.,Not significant,TRUE,,,N.S.
Immune,Cellular Immunity,Lysosomal Processing & Antigen Presentation (GILT),LOC126291948,gamma-interferon-inducible lysosomal thiol reductase-like,gamma-interferon-inducible lysosomal thiol reductase-like,protein_coding,NC_064928.1,Chromosome9,assembled-molecule,9,Chromosome,Nuclear chromosome,infection_diet33,Diet 33: infected vs control,Within-diet infection response,33,1,1,Infected diet 33,Control diet 33,Diet 33 log2FC,Diet 33 padj,TRUE,Placed/host-assigned,4796.210763095377,2.9206598537236874,0.809340243900241,3.6086922351085846,3.07744433731938e-4,0.0060328152931584,TRUE,2.9206598537236874,Upregulated,Infected diet 33,TRUE,,,N.S.
Immune,Cellular Immunity,Lysosomal Processing & Antigen Presentation (GILT),LOC126291948,gamma-interferon-inducible lysosomal thiol reductase-like,gamma-interferon-inducible lysosomal thiol reductase-like,protein_coding,NC_064928.1,Chromosome9,assembled-molecule,9,Chromosome,Nuclear chromosome,infection_diet50,Diet 50: infected vs control,Within-diet infection response,50,2,1,Infected diet 50,Control diet 50,Diet 50 log2FC,Diet 50 padj,TRUE,Placed/host-assigned,4796.210763095377,3.0829304793219987,0.8655814699861236,3.5616872428789654,3.6847917630954905e-4,0.00467512089583408,TRUE,3.0829304793219987,Upregulated,Infected diet 50,TRUE,,,N.S.
Immune,Cellular Immunity,Lysosomal Processing & Antigen Presentation (GILT),LOC126291948,gamma-interferon-inducible lysosomal thiol reductase-like,gamma-interferon-inducible lysosomal thiol reductase-like,protein_coding,NC_064928.1,Chromosome9,assembled-molecule,9,Chromosome,Nuclear chromosome,infection_diet83,Diet 83: infected vs control,Within-diet infection response,83,3,1,Infected diet 83,Control diet 83,Diet 83 log2FC,Diet 83 padj,TRUE,Placed/host-assigned,4796.210763095377,0.783739643643509,0.9139179119487576,0.857560217823428,0.391135350068416,0.6029345662413559,FALSE,0.783739643643509,N.S.,Not significant,TRUE,,,N.S.
Immune,Cellular Immunity,Lysosomal Processing & Antigen Presentation (GILT),LOC126291966,gamma-interferon-inducible lysosomal thiol reductase-like,gamma-interferon-inducible lysosomal thiol reductase-like,protein_coding,NC_064928.1,Chromosome9,assembled-molecule,9,Chromosome,Nuclear chromosome,control_diet33_vs50,Control: diet 50 vs 33,Diet comparison among controls,"50
vs
33",1,-1,Control diet 50,Control diet 33,cont33 vs cont50_log2FC,cont33 vs cont50_padj,FALSE,Placed/host-assigned,73.54444397186747,0.4374915667027065,0.49513895772397104,0.8835733078119018,0.3769265932930668,0.9996296793832424,FALSE,-0.4374915667027065,N.S.,Not significant,TRUE,,,N.S.
Immune,Cellular Immunity,Lysosomal Processing & Antigen Presentation (GILT),LOC126291966,gamma-interferon-inducible lysosomal thiol reductase-like,gamma-interferon-inducible lysosomal thiol reductase-like,protein_coding,NC_064928.1,Chromosome9,assembled-molecule,9,Chromosome,Nuclear chromosome,control_diet83_vs33,Control: diet 83 vs 33,Diet comparison among controls,"83
vs
33",2,1,Control diet 83,Control diet 33,cont83 vs cont33_log2FC,cont83 vs cont33_padj,FALSE,Placed/host-assigned,73.54444397186747,-0.8559865952856943,0.4780031246139852,-1.7907552298469855,0.0733325825224546,0.9994554209506452,FALSE,-0.8559865952856943,N.S.,Not significant,TRUE,,,N.S.
Immune,Cellular Immunity,Lysosomal Processing & Antigen Presentation (GILT),LOC126291966,gamma-interferon-inducible lysosomal thiol reductase-like,gamma-interferon-inducible lysosomal thiol reductase-like,protein_coding,NC_064928.1,Chromosome9,assembled-molecule,9,Chromosome,Nuclear chromosome,control_diet83_vs50,Control: diet 83 vs 50,Diet comparison among controls,"83
vs
50",3,1,Control diet 83,Control diet 50,cont83 vs cont50_log2FC,cont83 vs cont50_padj,FALSE,Placed/host-assigned,73.54444397186747,-0.4184950285829878,0.4975988473636466,-0.8410289348543255,0.40033172482810986,0.999967058205619,FALSE,-0.4184950285829878,N.S.,Not significant,TRUE,,,N.S.
Immune,Cellular Immunity,Lysosomal Processing & Antigen Presentation (GILT),LOC126291966,gamma-interferon-inducible lysosomal thiol reductase-like,gamma-interferon-inducible lysosomal thiol reductase-like,protein_coding,NC_064928.1,Chromosome9,assembled-molecule,9,Chromosome,Nuclear chromosome,infected_diet33_vs50,Infected: diet 50 vs 33,Diet comparison among infected,"50
vs
33",1,-1,Infected diet 50,Infected diet 33,inf33 vs inf50_log2FC,inf33 vs inf50_padj,TRUE,Placed/host-assigned,73.54444397186747,0.03655734144340596,0.4160887251008388,0.08785948582131449,0.929988357661041,0.9944137701197476,FALSE,-0.03655734144340596,N.S.,Not significant,TRUE,,,N.S.
Immune,Cellular Immunity,Lysosomal Processing & Antigen Presentation (GILT),LOC126291966,gamma-interferon-inducible lysosomal thiol reductase-like,gamma-interferon-inducible lysosomal thiol reductase-like,protein_coding,NC_064928.1,Chromosome9,assembled-molecule,9,Chromosome,Nuclear chromosome,infected_diet83_vs33,Infected: diet 83 vs 33,Diet comparison among infected,"83
vs
33",2,1,Infected diet 83,Infected diet 33,inf83 vs inf33_log2FC,inf83 vs inf33_padj,TRUE,Placed/host-assigned,73.54444397186747,-0.05745042781897939,0.4865585047603616,-0.11807506652725085,0.9060081792604836,0.989012619815984,FALSE,-0.05745042781897939,N.S.,Not significant,TRUE,,,N.S.
Immune,Cellular Immunity,Lysosomal Processing & Antigen Presentation (GILT),LOC126291966,gamma-interferon-inducible lysosomal thiol reductase-like,gamma-interferon-inducible lysosomal thiol reductase-like,protein_coding,NC_064928.1,Chromosome9,assembled-molecule,9,Chromosome,Nuclear chromosome,infected_diet83_vs50,Infected: diet 83 vs 50,Diet comparison among infected,"83
vs
50",3,1,Infected diet 83,Infected diet 50,inf83 vs inf50_log2FC,inf83 vs inf50_padj,TRUE,Placed/host-assigned,73.54444397186747,-0.02089308637557342,0.4974815819527153,-0.04199770832432399,0.9665005249991796,0.9956831306506216,FALSE,-0.02089308637557342,N.S.,Not significant,TRUE,,,N.S.
Immune,Cellular Immunity,Lysosomal Processing & Antigen Presentation (GILT),LOC126291966,gamma-interferon-inducible lysosomal thiol reductase-like,gamma-interferon-inducible lysosomal thiol reductase-like,protein_coding,NC_064928.1,Chromosome9,assembled-molecule,9,Chromosome,Nuclear chromosome,infection_diet33,Diet 33: infected vs control,Within-diet infection response,33,1,1,Infected diet 33,Control diet 33,Diet 33 log2FC,Diet 33 padj,TRUE,Placed/host-assigned,73.54444397186747,-1.3097042122076217,0.4406960647813796,-2.9718990407988763,0.00295963989351649,0.03048946811586157,TRUE,-1.3097042122076217,Downregulated,Control diet 33,TRUE,,,N.S.
