name	taxonomy_id	taxonomy_lvl	kraken_assigned_reads	added_reads	new_est_reads	fraction_total_reads
Rickettsiaceae	775	F	62	6	68	0.00000
Methylobacteriaceae	119045	F	908	36	944	0.00006
Brucellaceae	118882	F	342	14	356	0.00002
Nitrobacteraceae	41294	F	222	15	237	0.00001
Rhizobiaceae	82115	F	221	36	257	0.00002
Phyllobacteriaceae	69277	F	188	9	197	0.00001
Aurantimonadaceae	255475	F	76	9	85	0.00001
Bartonellaceae	772	F	64	3	67	0.00000
Alloboseaceae	2831100	F	51	0	51	0.00000
Stappiaceae	2821832	F	45	6	51	0.00000
Devosiaceae	2831106	F	25	0	25	0.00000
Xanthobacteraceae	335928	F	19	1	20	0.00000
Paracoccaceae	31989	F	281	44	325	0.00002
Roseobacteraceae	2854170	F	107	22	129	0.00001
Sphingomonadaceae	41297	F	163	18	181	0.00001
Erythrobacteraceae	335929	F	67	2	69	0.00000
Rhizorhabdaceae	3423714	F	20	8	28	0.00000
Sphingopyxidaceae	3423718	F	19	4	23	0.00000
Sphingobiaceae	3423717	F	18	11	29	0.00000
Sphingosinicellaceae	2820280	F	12	0	12	0.00000
Caulobacteraceae	76892	F	207	5794	6001	0.00037
Azospirillaceae	2829815	F	145	10	155	0.00001
Rhodospirillaceae	41295	F	29	0	29	0.00000
Thalassospiraceae	2844866	F	11	0	11	0.00000
Acetobacteraceae	433	F	64	4	68	0.00000
Roseomonadaceae	3385906	F	21	1	22	0.00000
Candidatus Pelagibacteraceae	1655514	F	48	2	50	0.00000
Emcibacteraceae	2066491	F	13	0	13	0.00000
Burkholderiaceae	119060	F	1307	4565	5872	0.00036
Oxalobacteraceae	75682	F	838	28	866	0.00005
Comamonadaceae	80864	F	269	157	426	0.00003
Sphaerotilaceae	2975441	F	148	7	155	0.00001
Alcaligenaceae	506	F	125	89	214	0.00001
Neisseriaceae	481	F	935	20	955	0.00006
Chromobacteriaceae	1499392	F	187	2	189	0.00001
Chitinibacteraceae	2897177	F	27	1	28	0.00000
Methylophilaceae	32011	F	32	1	33	0.00000
Nitrosomonadaceae	206379	F	29	0	29	0.00000
Sterolibacteriaceae	2008793	F	24	1	25	0.00000
Zoogloeaceae	2008794	F	17	1	18	0.00000
Rhodocyclaceae	75787	F	11	0	11	0.00000
Acidithiobacillaceae	225058	F	13	0	13	0.00000
Flavobacteriaceae	49546	F	1951	47	1998	0.00012
Weeksellaceae	2762318	F	473	106	579	0.00004
Blattabacteriaceae	39782	F	36	10	46	0.00000
Parvicellaceae	2975259	F	14	0	14	0.00000
Bacteroidaceae	815	F	387	133	520	0.00003
Rikenellaceae	171550	F	192	222	414	0.00003
Prevotellaceae	171552	F	72	5	77	0.00000
Muribaculaceae	2005473	F	44	8	52	0.00000
Dysgonomonadaceae	2005520	F	37	0	37	0.00000
Porphyromonadaceae	171551	F	25	8	33	0.00000
Odoribacteraceae	1853231	F	25	7	32	0.00000
Tannerellaceae	2005525	F	17	6	23	0.00000
Prolixibacteraceae	1471398	F	53	0	53	0.00000
Marinifilaceae	1573805	F	35	0	35	0.00000
Marinilabiliaceae	558415	F	20	1	21	0.00000
Flammeovirgaceae	200667	F	403	1	404	0.00002
Cyclobacteriaceae	563798	F	124	179	303	0.00002
Spirosomataceae	2896860	F	81	0	81	0.00000
Hymenobacteraceae	1853232	F	79	0	79	0.00000
Cytophagaceae	89373	F	41	0	41	0.00000
Bernardetiaceae	1937968	F	40	0	40	0.00000
Leadbetterellaceae	3141702	F	29	0	29	0.00000
Fulvivirgaceae	2762286	F	24	0	24	0.00000
Marivirgaceae	2762301	F	24	0	24	0.00000
Reichenbachiellaceae	2762302	F	15	0	15	0.00000
Flectobacillaceae	3141701	F	10	0	10	0.00000
Sphingobacteriaceae	84566	F	378	28	406	0.00003
Chitinophagaceae	563835	F	201	0	201	0.00001
Saprospiraceae	89374	F	14	0	14	0.00000
Melioribacteraceae	1334117	F	10	0	10	0.00000
Balneolaceae	1813606	F	10	0	10	0.00000
Candidatus Palauibacteraceae	3056649	F	24	0	24	0.00000
Gemmatimonadaceae	219687	F	15	1	16	0.00000
Endomicrobiaceae	1783343	F	2350	0	2350	0.00015
Archangiaceae	39	F	1342	19	1361	0.00008
Myxococcaceae	31	F	117	1	118	0.00001
Anaeromyxobacteraceae	1524215	F	20	1	21	0.00000
Polyangiaceae	49	F	154	39	193	0.00001
Sandaracinaceae	1055686	F	20	2	22	0.00000
Arcobacteraceae	2808963	F	163	12	175	0.00001
Campylobacteraceae	72294	F	122	30	152	0.00001
Helicobacteraceae	72293	F	94	90	184	0.00001
Sulfurimonadaceae	2771471	F	44	0	44	0.00000
Sulfurovaceae	2771472	F	18	0	18	0.00000
Sulfurospirillaceae	2932623	F	13	0	13	0.00000
Nitratiruptoraceae	2795691	F	11	0	11	0.00000
Treponemataceae	2845253	F	92	134	226	0.00001
Borreliaceae	1643685	F	95	41	136	0.00001
Spirochaetaceae	137	F	23	0	23	0.00000
Sphaerochaetaceae	2791015	F	16	8	24	0.00000
Brachyspiraceae	143786	F	11	1	12	0.00000
Leptospiraceae	170	F	128	2	130	0.00001
Pirellulaceae	2691357	F	42	8	50	0.00000
Gemmataceae	1914233	F	43	3	46	0.00000
Planctomycetaceae	126	F	37	0	37	0.00000
Isosphaeraceae	1763524	F	14	9	23	0.00000
Phycisphaeraceae	666507	F	17	1	18	0.00000
Verrucomicrobiaceae	203557	F	109	1	110	0.00001
Opitutaceae	134623	F	16	0	16	0.00000
Chlamydiaceae	809	F	20	0	20	0.00000
Desulfovibrionaceae	194924	F	196	8	204	0.00001
Desulfococcaceae	2931039	F	21	0	21	0.00000
Desulfosarcinaceae	3031624	F	12	0	12	0.00000
Geobacteraceae	213422	F	15	1	16	0.00000
Desulfocapsaceae	2886822	F	17	0	17	0.00000
Holophagaceae	574976	F	172	1	173	0.00001
Acidobacteriaceae	204434	F	29	0	29	0.00000
Vicinamibacteraceae	2211325	F	14	0	14	0.00000
Pseudobdellovibrionaceae	213483	F	42	0	42	0.00000
Halobacteriovoraceae	1652132	F	14	0	14	0.00000
Silvanigrellaceae	2024974	F	16	1	17	0.00000
Nitrospiraceae	189779	F	12	2	14	0.00000
Thermodesulfovibrionaceae	2811504	F	11	0	11	0.00000
Aquificaceae	64898	F	16	0	16	0.00000
Streptomycetaceae	2062	F	536094	226030	762124	0.04704
Micrococcaceae	1268	F	659	89	748	0.00005
Microbacteriaceae	85023	F	492	80	572	0.00004
Cellulomonadaceae	85016	F	339	39	378	0.00002
Promicromonosporaceae	85017	F	42	107	149	0.00001
Intrasporangiaceae	85021	F	19	1	20	0.00000
Ornithinimicrobiaceae	2805590	F	16	1	17	0.00000
Brevibacteriaceae	85019	F	15	3	18	0.00000
Dermabacteraceae	85020	F	13	15	28	0.00000
Mycobacteriaceae	1762	F	283	4	287	0.00002
Nocardiaceae	85025	F	270	6	276	0.00002
Corynebacteriaceae	1653	F	117	21	138	0.00001
Gordoniaceae	85026	F	43	2	45	0.00000
Micromonosporaceae	28056	F	633	17	650	0.00004
Candidatus Nanopelagicaceae	2162846	F	430	0	430	0.00003
Nocardioidaceae	85015	F	301	16	317	0.00002
Kribbellaceae	2726069	F	47	2	49	0.00000
Propionibacteriaceae	31957	F	40	1	41	0.00000
Streptosporangiaceae	2004	F	257	6	263	0.00002
Thermomonosporaceae	2012	F	53	6	59	0.00000
Nocardiopsidaceae	83676	F	20	0	20	0.00000
Pseudonocardiaceae	2070	F	248	4	252	0.00002
Actinomycetaceae	2049	F	123	37	160	0.00001
Bifidobacteriaceae	31953	F	29	9	38	0.00000
Geodermatophilaceae	85030	F	27	1	28	0.00000
Jatrophihabitantaceae	2805416	F	17	0	17	0.00000
Allobogoriellaceae	145358	F	15	2	17	0.00000
Frankiaceae	74712	F	15	359	374	0.00002
Iamiaceae	633392	F	27	1	28	0.00000
Candidatus Hopanoidivoransaceae	2983183	F	12	0	12	0.00000
Candidatus Poriferisodalaceae	2983189	F	10	0	10	0.00000
Egibacteraceae	1747769	F	36	0	36	0.00000
Eggerthellaceae	1643826	F	19	2	21	0.00000
Conexibacteraceae	320583	F	11	2	13	0.00000
Bacillaceae	186817	F	10720	74373	85093	0.00525
Paenibacillaceae	186822	F	878	205	1083	0.00007
Staphylococcaceae	90964	F	743	8152	8895	0.00055
Caryophanaceae	186818	F	382	103	485	0.00003
Listeriaceae	186820	F	152	749	901	0.00006
Anoxybacillaceae	3120669	F	32	21	53	0.00000
Fictibacillaceae	3120697	F	27	7	34	0.00000
Alicyclobacillaceae	186823	F	14	1	15	0.00000
Gemellaceae	539738	F	14	2	16	0.00000
Pasteuriaceae	538998	F	11	0	11	0.00000
Lactobacillaceae	33958	F	2171	695	2866	0.00018
Streptococcaceae	1300	F	313	11773	12086	0.00075
Enterococcaceae	81852	F	203	2596	2799	0.00017
Carnobacteriaceae	186828	F	36	41	77	0.00000
Aerococcaceae	186827	F	24	18	42	0.00000
Clostridiaceae	31979	F	785	554	1339	0.00008
Oscillospiraceae	216572	F	81	41	122	0.00001
Desulfitobacteriaceae	2937909	F	47	7	54	0.00000
Eubacteriaceae	186806	F	18	10	28	0.00000
Peptococcaceae	186807	F	13	0	13	0.00000
Symbiobacteriaceae	543349	F	11	0	11	0.00000
Lachnospiraceae	186803	F	388	275	663	0.00004
Defluviitaleaceae	1185407	F	16	6	22	0.00000
Peptostreptococcaceae	186804	F	218	215	433	0.00003
Anaerovoracaceae	543314	F	59	5	64	0.00000
Caminicellaceae	3118654	F	19	1	20	0.00000
Natronincolaceae	3118656	F	11	3	14	0.00000
Halanaerobiaceae	972	F	20	0	20	0.00000
Halothermotrichaceae	3046412	F	12	5	17	0.00000
Thermoanaerobacteraceae	186814	F	40	10	50	0.00000
Neomoorellaceae	3039168	F	29	0	29	0.00000
Natranaerofabaceae	2807496	F	27	0	27	0.00000
Lutisporaceae	3120708	F	27	24	51	0.00000
Tepidanaerobacteraceae	2770092	F	11	0	11	0.00000
Limnochordaceae	1676650	F	196	0	196	0.00001
Veillonellaceae	31977	F	87	35	122	0.00001
Sporomusaceae	1843490	F	20	3	23	0.00000
Selenomonadaceae	1843491	F	16	2	18	0.00000
Acidaminococcaceae	909930	F	11	2	13	0.00000
Peptoniphilaceae	1570339	F	70	119	189	0.00001
Tissierellaceae	1737406	F	14	1	15	0.00000
Erysipelotrichaceae	128827	F	51	39	90	0.00001
Coprobacillaceae	2810280	F	36	52	88	0.00001
Caldicellulosiruptoraceae	3071002	F	55	31	86	0.00001
Spiroplasmataceae	2131	F	548	7	555	0.00003
Mycoplasmataceae	2092	F	139	31	170	0.00001
Acholeplasmataceae	2146	F	54	9	63	0.00000
Metamycoplasmataceae	2895623	F	203	48	251	0.00002
Nostocaceae	1162	F	355	8	363	0.00002
Nodulariaceae	3079761	F	22	0	22	0.00000
Aphanizomenonaceae	1892259	F	13	2	15	0.00000
Hapalosiphonaceae	1892263	F	13	1	14	0.00000
Geminocystaceae	2815910	F	55	2	57	0.00000
Aphanothecaceae	1890450	F	26	0	26	0.00000
Microcystaceae	1890449	F	19	0	19	0.00000
Halothecacae	3079756	F	11	0	11	0.00000
Microcoleaceae	1892252	F	41	0	41	0.00000
Oscillatoriaceae	1892254	F	12	0	12	0.00000
Synechococcaceae	1890426	F	55	3	58	0.00000
Prochlorococcaceae	2881426	F	50	1	51	0.00000
Pseudanabaenaceae	1890436	F	32	0	32	0.00000
Leptolyngbyaceae	1890438	F	31	4	35	0.00000
Gloeobacteraceae	1890422	F	14	0	14	0.00000
Anaerolineaceae	292628	F	78	0	78	0.00000
Chloroflexaceae	1106	F	22	0	22	0.00000
Dehalococcoidaceae	1202464	F	12	0	12	0.00000
Fusobacteriaceae	203492	F	166	90	256	0.00002
Leptotrichiaceae	1129771	F	57	17	74	0.00000
Thermaceae	188786	F	71	0	71	0.00000
Deinococcaceae	183710	F	45	0	45	0.00000
Fervidobacteriaceae	1643950	F	31	1	32	0.00000
Thermotogaceae	188709	F	25	0	25	0.00000
Haloferacaceae	1644056	F	132	13	145	0.00001
Natrialbaceae	1644061	F	48	2	50	0.00000
Haloarculaceae	1963268	F	27	1	28	0.00000
Haladaptataceae	3064797	F	16	3	19	0.00000
Natronomonadaceae	3402413	F	10	1	11	0.00000
Methanosarcinaceae	2206	F	126	5	131	0.00001
Methanomicrobiaceae	2194	F	15	1	16	0.00000
Methanotrichaceae	143067	F	10	0	10	0.00000
Methanobacteriaceae	2159	F	74	139	213	0.00001
Methanocaldococcaceae	196117	F	18	12	30	0.00000
Methanococcaceae	2183	F	17	15	32	0.00000
Thermococcaceae	2259	F	33	0	33	0.00000
Archaeoglobaceae	2232	F	27	0	27	0.00000
Thermoplasmataceae	46659	F	15	3	18	0.00000
Sulfolobaceae	118883	F	79	25	104	0.00001
Thermoproteaceae	2267	F	40	96	136	0.00001
Nitrososphaeraceae	1033997	F	74	0	74	0.00000
Nitrosopumilaceae	338190	F	26	4	30	0.00000
Baculoviridae	10442	F	282361	0	282361	0.01743
Ackermannviridae	2169529	F	72	0	72	0.00000
Steigviridae	2942965	F	12	0	12	0.00000
Mimiviridae	549779	F	33	0	33	0.00000
