source_sheet,umbrella,figure_scope,x_label,x_order,status,n_genes,percentage,n_targets,p_value,p_label
Immune,Cellular Immunity,Diet comparison among infected,"50
vs
33",1,Upregulated,3,100,3,0.036148192590370484,p = 0.036
Immune,Cellular Immunity,Diet comparison among infected,"83
vs
33",2,N.S.,3,100,3,0.036148192590370484,p = 0.036
Immune,Cellular Immunity,Diet comparison among infected,"83
vs
50",3,N.S.,3,100,3,0.036148192590370484,p = 0.036
Immune,Cellular Immunity,Within-diet infection response,33,1,N.S.,3,100,3,,N.S.D.
Immune,Cellular Immunity,Within-diet infection response,50,2,N.S.,3,100,3,,N.S.D.
Immune,Cellular Immunity,Within-diet infection response,83,3,N.S.,3,100,3,,N.S.D.
Immune,Detoxification,Diet comparison among infected,"50
vs
33",1,Upregulated,3,100,3,0.03674816259187041,p = 0.037
Immune,Detoxification,Diet comparison among infected,"83
vs
33",2,N.S.,3,100,3,0.03674816259187041,p = 0.037
Immune,Detoxification,Diet comparison among infected,"83
vs
50",3,N.S.,3,100,3,0.03674816259187041,p = 0.037
Immune,Detoxification,Within-diet infection response,33,1,Downregulated,3,100,3,0.036498175091245436,p = 0.036
Immune,Detoxification,Within-diet infection response,50,2,N.S.,3,100,3,0.036498175091245436,p = 0.036
Immune,Detoxification,Within-diet infection response,83,3,N.S.,3,100,3,0.036498175091245436,p = 0.036
Immune,Innate Immune Recognition & Signaling,Diet comparison among infected,"50
vs
33",1,Upregulated,2,100,2,0.20088995550222488,N.S.D.
Immune,Innate Immune Recognition & Signaling,Diet comparison among infected,"83
vs
33",2,N.S.,2,100,2,0.20088995550222488,N.S.D.
Immune,Innate Immune Recognition & Signaling,Diet comparison among infected,"83
vs
50",3,N.S.,2,100,2,0.20088995550222488,N.S.D.
Immune,Innate Immune Recognition & Signaling,Within-diet infection response,33,1,N.S.,2,100,2,,N.S.D.
Immune,Innate Immune Recognition & Signaling,Within-diet infection response,50,2,N.S.,2,100,2,,N.S.D.
Immune,Innate Immune Recognition & Signaling,Within-diet infection response,83,3,N.S.,2,100,2,,N.S.D.
Protein-Anabolism,Nitrogen & Amino Acid Metabolism,Diet comparison among infected,"50
vs
33",1,Upregulated,8,100,8,4.999750012499375e-5,p < 0.0001
Protein-Anabolism,Nitrogen & Amino Acid Metabolism,Diet comparison among infected,"83
vs
33",2,N.S.,6,75,8,4.999750012499375e-5,p < 0.0001
Protein-Anabolism,Nitrogen & Amino Acid Metabolism,Diet comparison among infected,"83
vs
33",2,Upregulated,2,25,8,4.999750012499375e-5,p < 0.0001
Protein-Anabolism,Nitrogen & Amino Acid Metabolism,Diet comparison among infected,"83
vs
50",3,N.S.,8,100,8,4.999750012499375e-5,p < 0.0001
Protein-Anabolism,Nitrogen & Amino Acid Metabolism,Within-diet infection response,33,1,Downregulated,4,50,8,0.01814909254537273,p = 0.018
Protein-Anabolism,Nitrogen & Amino Acid Metabolism,Within-diet infection response,33,1,N.S.,4,50,8,0.01814909254537273,p = 0.018
Protein-Anabolism,Nitrogen & Amino Acid Metabolism,Within-diet infection response,50,2,N.S.,8,100,8,0.01814909254537273,p = 0.018
Protein-Anabolism,Nitrogen & Amino Acid Metabolism,Within-diet infection response,83,3,N.S.,8,100,8,0.01814909254537273,p = 0.018
