"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","database","background","foreground_genes_tested","background_genes_tested","ontology","pathway_theme","pathway_scope"
"GO:0007049","cell cycle","38/334","44/885",0.863636363636364,2.2883777898748,6.82173958194803,1.20080927546755e-11,1.7185891356043e-08,1.7185891356043e-08,"LOC126272743/LOC126278524/LOC126278346/LOC126282371/LOC126354268/LOC126334768/LOC126267997/LOC126284006/LOC126355755/LOC126272375/LOC126272470/LOC126320492/LOC126342297/LOC126334614/LOC126335346/LOC126267081/LOC126335501/LOC126272178/LOC126334907/LOC126279120/LOC126266746/LOC126267242/LOC126272312/LOC126284310/LOC126354501/LOC126347975/LOC126354218/LOC126291792/LOC126266832/LOC126326589/LOC126273149/LOC126335481/LOC126284632/LOC126337018/LOC126336858/LOC126284276/LOC126284030/LOC126284413",38,"GO","All fat body DEGs in heatmap",334,885,"Biological process",NA,NA
"GO:0005622","intracellular anatomical structure","186/334","369/885",0.504065040650406,1.33562144004674,6.56994290235775,4.07948546693076e-11,1.87346269111713e-08,1.87346269111713e-08,"LOC126335148/LOC126282271/LOC126283987/LOC126355586/LOC126272743/LOC126281567/LOC126356100/LOC126297585/LOC126278524/LOC126299004/LOC126297882/LOC126299078/LOC126297442/LOC126278346/LOC126336866/LOC126354753/LOC126282371/LOC126278501/LOC126335505/LOC126354268/LOC126334891/LOC126354110/LOC126353790/LOC126334768/LOC126329244/LOC126361668/LOC126267997/LOC126284006/LOC126355888/LOC126355755/LOC126359832/LOC126271949/LOC126272375/LOC126272525/LOC126278434/LOC126336251/LOC126285335/LOC126272470/LOC126268148/LOC126320492/LOC126334867/LOC126342297/LOC126284198/LOC126281391/LOC126298770/LOC126285438/LOC126354787/LOC126293404/LOC126334614/LOC126299150/LOC126335346/LOC126267081/LOC126335501/LOC126266828/LOC126353907/LOC126334929/LOC126267253/LOC126268114/LOC126336244/LOC126267166/LOC126298915/LOC126281778/LOC126320178/LOC126272178/LOC126335068/LOC126272836/LOC126334907/LOC126279120/LOC126354588/LOC126266746/LOC126298286/LOC126281958/LOC126267242/LOC126272402/LOC126267952/LOC126278608/LOC126354478/LOC126336122/LOC126276381/LOC126293368/LOC126284573/LOC126322655/LOC126297907/LOC126267829/LOC126267456/LOC126298660/LOC126328249/LOC126273293/LOC126273198/LOC126267795/LOC126272312/LOC126354668/LOC126365930/LOC126335359/LOC126347864/LOC126299116/LOC126349792/LOC126266657/LOC126336059/LOC126345263/LOC126353951/LOC126295382/LOC126323251/LOC126267794/LOC126299171/LOC126354648/LOC126284258/LOC126299222/LOC126284310/LOC126278002/LOC126334657/LOC126292199/LOC126354501/LOC126356039/LOC126305900/LOC126299549/LOC126284788/LOC126327243/LOC126284712/LOC126347975/LOC126334946/LOC126299197/LOC126268219/LOC126284584/LOC126355884/LOC126355752/LOC126354218/LOC126291792/LOC126361189/LOC126272888/LOC126267953/LOC126267315/LOC126271871/LOC126326589/LOC126361620/LOC126273149/LOC126281171/LOC126336939/LOC126354642/LOC126267222/LOC126298865/LOC126325353/LOC126284624/LOC126336713/LOC126365980/LOC126335481/LOC126285378/LOC126336809/LOC126354789/LOC126336345/LOC126275560/LOC126347783/LOC126285408/LOC126279052/LOC126298976/LOC126272567/LOC126281446/LOC126267006/LOC126284632/LOC126337018/LOC126291698/LOC126354620/LOC126268088/LOC126334906/LOC126335256/LOC126293483/LOC126336858/LOC126284276/LOC126297701/LOC126284002/LOC126267743/LOC126278678/LOC126284030/LOC126267118/LOC126336714/LOC126281861/LOC126281690/LOC126298596/LOC126295214/LOC126266662/LOC126272094/LOC126281506/LOC126281672/LOC126333165/LOC126266827/LOC126284413",186,"GO","All fat body DEGs in heatmap",334,885,"Cellular component",NA,NA
"GO:0043229","intracellular organelle","155/334","292/885",0.530821917808219,1.40651915347387,6.60341600584264,4.23620732869898e-11,1.87346269111713e-08,1.87346269111713e-08,"LOC126282271/LOC126272743/LOC126281567/LOC126356100/LOC126278524/LOC126299004/LOC126297882/LOC126297442/LOC126278346/LOC126336866/LOC126354753/LOC126282371/LOC126278501/LOC126335505/LOC126354268/LOC126354110/LOC126353790/LOC126334768/LOC126329244/LOC126361668/LOC126267997/LOC126284006/LOC126355888/LOC126355755/LOC126359832/LOC126272375/LOC126272525/LOC126278434/LOC126336251/LOC126285335/LOC126272470/LOC126268148/LOC126320492/LOC126334867/LOC126342297/LOC126281391/LOC126298770/LOC126285438/LOC126354787/LOC126334614/LOC126299150/LOC126335346/LOC126267081/LOC126335501/LOC126266828/LOC126353907/LOC126267253/LOC126336244/LOC126267166/LOC126298915/LOC126281778/LOC126320178/LOC126272178/LOC126335068/LOC126272836/LOC126334907/LOC126279120/LOC126266746/LOC126298286/LOC126267242/LOC126272402/LOC126267952/LOC126278608/LOC126354478/LOC126336122/LOC126276381/LOC126284573/LOC126322655/LOC126297907/LOC126267829/LOC126267456/LOC126298660/LOC126273293/LOC126273198/LOC126267795/LOC126272312/LOC126354668/LOC126365930/LOC126335359/LOC126347864/LOC126299116/LOC126349792/LOC126266657/LOC126345263/LOC126353951/LOC126295382/LOC126323251/LOC126267794/LOC126299171/LOC126354648/LOC126284258/LOC126299222/LOC126284310/LOC126278002/LOC126334657/LOC126292199/LOC126354501/LOC126356039/LOC126305900/LOC126299549/LOC126284788/LOC126327243/LOC126284712/LOC126347975/LOC126334946/LOC126299197/LOC126268219/LOC126284584/LOC126355884/LOC126355752/LOC126361189/LOC126272888/LOC126267953/LOC126267315/LOC126271871/LOC126326589/LOC126361620/LOC126273149/LOC126281171/LOC126336939/LOC126354642/LOC126298865/LOC126325353/LOC126284624/LOC126335481/LOC126336809/LOC126354789/LOC126275560/LOC126347783/LOC126285408/LOC126298976/LOC126272567/LOC126281446/LOC126267006/LOC126284632/LOC126354620/LOC126334906/LOC126335256/LOC126293483/LOC126336858/LOC126284276/LOC126297701/LOC126284002/LOC126267743/LOC126284030/LOC126267118/LOC126336714/LOC126281861/LOC126298596/LOC126295214/LOC126266662/LOC126281672/LOC126333165/LOC126266827/LOC126284413",155,"GO","All fat body DEGs in heatmap",334,885,"Cellular component",NA,NA
"GO:0043226","organelle","155/334","294/885",0.527210884353742,1.39695099596725,6.48097561195793,9.37302807356227e-11,2.83719427102354e-08,2.83719427102354e-08,"LOC126282271/LOC126272743/LOC126281567/LOC126356100/LOC126278524/LOC126299004/LOC126297882/LOC126297442/LOC126278346/LOC126336866/LOC126354753/LOC126282371/LOC126278501/LOC126335505/LOC126354268/LOC126354110/LOC126353790/LOC126334768/LOC126329244/LOC126361668/LOC126267997/LOC126284006/LOC126355888/LOC126355755/LOC126359832/LOC126272375/LOC126272525/LOC126278434/LOC126336251/LOC126285335/LOC126272470/LOC126268148/LOC126320492/LOC126334867/LOC126342297/LOC126281391/LOC126298770/LOC126285438/LOC126354787/LOC126334614/LOC126299150/LOC126335346/LOC126267081/LOC126335501/LOC126266828/LOC126353907/LOC126267253/LOC126336244/LOC126267166/LOC126298915/LOC126281778/LOC126320178/LOC126272178/LOC126335068/LOC126272836/LOC126334907/LOC126279120/LOC126266746/LOC126298286/LOC126267242/LOC126272402/LOC126267952/LOC126278608/LOC126354478/LOC126336122/LOC126276381/LOC126284573/LOC126322655/LOC126297907/LOC126267829/LOC126267456/LOC126298660/LOC126273293/LOC126273198/LOC126267795/LOC126272312/LOC126354668/LOC126365930/LOC126335359/LOC126347864/LOC126299116/LOC126349792/LOC126266657/LOC126345263/LOC126353951/LOC126295382/LOC126323251/LOC126267794/LOC126299171/LOC126354648/LOC126284258/LOC126299222/LOC126284310/LOC126278002/LOC126334657/LOC126292199/LOC126354501/LOC126356039/LOC126305900/LOC126299549/LOC126284788/LOC126327243/LOC126284712/LOC126347975/LOC126334946/LOC126299197/LOC126268219/LOC126284584/LOC126355884/LOC126355752/LOC126361189/LOC126272888/LOC126267953/LOC126267315/LOC126271871/LOC126326589/LOC126361620/LOC126273149/LOC126281171/LOC126336939/LOC126354642/LOC126298865/LOC126325353/LOC126284624/LOC126335481/LOC126336809/LOC126354789/LOC126275560/LOC126347783/LOC126285408/LOC126298976/LOC126272567/LOC126281446/LOC126267006/LOC126284632/LOC126354620/LOC126334906/LOC126335256/LOC126293483/LOC126336858/LOC126284276/LOC126297701/LOC126284002/LOC126267743/LOC126284030/LOC126267118/LOC126336714/LOC126281861/LOC126298596/LOC126295214/LOC126266662/LOC126281672/LOC126333165/LOC126266827/LOC126284413",155,"GO","All fat body DEGs in heatmap",334,885,"Cellular component",NA,NA
"GO:0000278","mitotic cell cycle","34/334","39/885",0.871794871794872,2.30999539382773,6.51089148390693,9.62304444665984e-11,2.83719427102354e-08,2.83719427102354e-08,"LOC126272743/LOC126278524/LOC126278346/LOC126282371/LOC126354268/LOC126334768/LOC126267997/LOC126284006/LOC126355755/LOC126272470/LOC126342297/LOC126334614/LOC126335346/LOC126267081/LOC126335501/LOC126272178/LOC126334907/LOC126279120/LOC126266746/LOC126267242/LOC126272312/LOC126284310/LOC126354501/LOC126347975/LOC126354218/LOC126291792/LOC126266832/LOC126326589/LOC126335481/LOC126284632/LOC126336858/LOC126284276/LOC126284030/LOC126284413",34,"GO","All fat body DEGs in heatmap",334,885,"Biological process",NA,NA
"GO:0043231","intracellular membrane-bounded organelle","129/334","234/885",0.551282051282051,1.46073238139106,6.39425184560831,1.9806035712465e-10,5.00526816790722e-08,5.00526816790722e-08,"LOC126282271/LOC126272743/LOC126281567/LOC126356100/LOC126278524/LOC126299004/LOC126297882/LOC126297442/LOC126278346/LOC126336866/LOC126354753/LOC126282371/LOC126278501/LOC126335505/LOC126354268/LOC126354110/LOC126353790/LOC126334768/LOC126361668/LOC126355888/LOC126355755/LOC126359832/LOC126272375/LOC126272525/LOC126336251/LOC126285335/LOC126272470/LOC126268148/LOC126320492/LOC126334867/LOC126281391/LOC126298770/LOC126285438/LOC126354787/LOC126299150/LOC126335346/LOC126267081/LOC126335501/LOC126266828/LOC126353907/LOC126267253/LOC126336244/LOC126267166/LOC126298915/LOC126281778/LOC126320178/LOC126272178/LOC126335068/LOC126272836/LOC126279120/LOC126266746/LOC126298286/LOC126267242/LOC126272402/LOC126278608/LOC126354478/LOC126336122/LOC126276381/LOC126284573/LOC126322655/LOC126297907/LOC126267829/LOC126267456/LOC126298660/LOC126273293/LOC126354668/LOC126365930/LOC126335359/LOC126347864/LOC126299116/LOC126349792/LOC126266657/LOC126345263/LOC126295382/LOC126323251/LOC126299171/LOC126354648/LOC126284258/LOC126299222/LOC126284310/LOC126278002/LOC126334657/LOC126354501/LOC126305900/LOC126299549/LOC126284788/LOC126327243/LOC126284712/LOC126334946/LOC126299197/LOC126268219/LOC126284584/LOC126355884/LOC126355752/LOC126361189/LOC126272888/LOC126267953/LOC126271871/LOC126326589/LOC126361620/LOC126354642/LOC126298865/LOC126325353/LOC126284624/LOC126335481/LOC126275560/LOC126347783/LOC126285408/LOC126298976/LOC126272567/LOC126281446/LOC126267006/LOC126284632/LOC126354620/LOC126335256/LOC126293483/LOC126336858/LOC126284276/LOC126297701/LOC126284002/LOC126267743/LOC126284030/LOC126267118/LOC126336714/LOC126281861/LOC126298596/LOC126266662/LOC126281672/LOC126266827",129,"GO","All fat body DEGs in heatmap",334,885,"Cellular component",NA,NA
"GO:0022402","cell cycle process","33/334","38/885",0.868421052631579,2.3010557831705,6.37924933617612,2.36705247106007e-10,5.23414477663157e-08,5.23414477663157e-08,"LOC126272743/LOC126278524/LOC126278346/LOC126282371/LOC126354268/LOC126334768/LOC126267997/LOC126284006/LOC126355755/LOC126272375/LOC126272470/LOC126320492/LOC126342297/LOC126334614/LOC126335346/LOC126335501/LOC126272178/LOC126334907/LOC126279120/LOC126266746/LOC126267242/LOC126272312/LOC126284310/LOC126354501/LOC126347975/LOC126354218/LOC126326589/LOC126273149/LOC126284632/LOC126337018/LOC126284276/LOC126284030/LOC126284413",33,"GO","All fat body DEGs in heatmap",334,885,"Biological process",NA,NA
"GO:0043227","membrane-bounded organelle","139/334","261/885",0.532567049808429,1.41114323077982,6.15523544098897,8.07872609756902e-10,1.42912664665996e-07,1.42912664665996e-07,"LOC126282271/LOC126272743/LOC126281567/LOC126356100/LOC126278524/LOC126299004/LOC126297882/LOC126297442/LOC126278346/LOC126336866/LOC126354753/LOC126282371/LOC126278501/LOC126335505/LOC126354268/LOC126354110/LOC126353790/LOC126334768/LOC126329244/LOC126361668/LOC126267997/LOC126355888/LOC126355755/LOC126359832/LOC126272375/LOC126272525/LOC126336251/LOC126285335/LOC126272470/LOC126268148/LOC126320492/LOC126334867/LOC126281391/LOC126298770/LOC126285438/LOC126354787/LOC126299150/LOC126335346/LOC126267081/LOC126335501/LOC126266828/LOC126353907/LOC126267253/LOC126336244/LOC126267166/LOC126298915/LOC126281778/LOC126320178/LOC126272178/LOC126335068/LOC126272836/LOC126279120/LOC126266746/LOC126298286/LOC126267242/LOC126272402/LOC126278608/LOC126354478/LOC126336122/LOC126276381/LOC126284573/LOC126322655/LOC126297907/LOC126267829/LOC126267456/LOC126298660/LOC126273293/LOC126267795/LOC126354668/LOC126365930/LOC126335359/LOC126347864/LOC126299116/LOC126349792/LOC126266657/LOC126345263/LOC126295382/LOC126323251/LOC126267794/LOC126299171/LOC126354648/LOC126284258/LOC126299222/LOC126284310/LOC126278002/LOC126334657/LOC126354501/LOC126356039/LOC126305900/LOC126299549/LOC126284788/LOC126327243/LOC126284712/LOC126334946/LOC126299197/LOC126268219/LOC126284584/LOC126355884/LOC126355752/LOC126361189/LOC126272888/LOC126267953/LOC126267315/LOC126271871/LOC126326589/LOC126361620/LOC126354642/LOC126298865/LOC126325353/LOC126284624/LOC126335481/LOC126354789/LOC126275560/LOC126347783/LOC126285408/LOC126298976/LOC126272567/LOC126281446/LOC126267006/LOC126284632/LOC126354620/LOC126334906/LOC126335256/LOC126293483/LOC126336858/LOC126284276/LOC126297701/LOC126284002/LOC126267743/LOC126284030/LOC126267118/LOC126336714/LOC126281861/LOC126298596/LOC126295214/LOC126266662/LOC126281672/LOC126333165/LOC126266827",139,"GO","All fat body DEGs in heatmap",334,885,"Cellular component",NA,NA
"GO:1903047","mitotic cell cycle process","29/334","33/885",0.878787878787879,2.32852476864453,6.05243863299253,1.8314805289573e-09,2.69990754643789e-07,2.69990754643789e-07,"LOC126272743/LOC126278524/LOC126278346/LOC126282371/LOC126354268/LOC126334768/LOC126267997/LOC126284006/LOC126355755/LOC126272470/LOC126342297/LOC126334614/LOC126335346/LOC126335501/LOC126272178/LOC126334907/LOC126279120/LOC126266746/LOC126267242/LOC126272312/LOC126284310/LOC126354501/LOC126347975/LOC126354218/LOC126326589/LOC126284632/LOC126284276/LOC126284030/LOC126284413",29,"GO","All fat body DEGs in heatmap",334,885,"Biological process",NA,NA
"GO:0005634","nucleus","83/334","137/885",0.605839416058394,1.60529306350802,5.99651256702325,3.07232293009539e-09,4.18072251026057e-07,4.18072251026058e-07,"LOC126282271/LOC126272743/LOC126281567/LOC126278524/LOC126299004/LOC126297882/LOC126278346/LOC126282371/LOC126278501/LOC126354268/LOC126353790/LOC126334768/LOC126361668/LOC126355888/LOC126355755/LOC126359832/LOC126272375/LOC126272525/LOC126285335/LOC126272470/LOC126268148/LOC126320492/LOC126334867/LOC126354787/LOC126335346/LOC126267081/LOC126335501/LOC126353907/LOC126298915/LOC126281778/LOC126272178/LOC126335068/LOC126279120/LOC126266746/LOC126298286/LOC126267242/LOC126272402/LOC126278608/LOC126276381/LOC126284573/LOC126322655/LOC126297907/LOC126267829/LOC126267456/LOC126298660/LOC126273293/LOC126354668/LOC126335359/LOC126349792/LOC126266657/LOC126295382/LOC126299171/LOC126354648/LOC126284258/LOC126299222/LOC126284310/LOC126354501/LOC126284788/LOC126284712/LOC126334946/LOC126299197/LOC126268219/LOC126284584/LOC126355884/LOC126355752/LOC126361189/LOC126326589/LOC126361620/LOC126354642/LOC126325353/LOC126284624/LOC126335481/LOC126275560/LOC126285408/LOC126298976/LOC126267006/LOC126284632/LOC126293483/LOC126336858/LOC126284276/LOC126267743/LOC126284030/LOC126298596",83,"GO","All fat body DEGs in heatmap",334,885,"Cellular component",NA,NA
