"gene_id","n_deg_contrasts","comparisons","directions","max_abs_log2FC","min_padj","phase_class","n_context_families","single_context","DEG_context","Description","max_abs_sample_z","sample_with_max_abs_z","sample_deviation_direction","heatmap_row_order"
"LOC126336532",4,"control_diet83_vs33; infection_average_all_diets; infection_diet33; infection_diet50","Average control; Control diet 33; Control diet 50",3.73796593826927,9.75280383810314e-08,"Not evaluated in this chromosome-only figure",2,"Infection within diet","Infection + diet","proline-rich protein 2-like",2.33854922524835,"1023","Lower than gene mean",102
"LOC126336533",4,"control_diet83_vs33; infection_average_all_diets; infection_diet33; infection_diet50","Average control; Control diet 33; Control diet 50",4.00875991168389,1.08236097283272e-09,"Not evaluated in this chromosome-only figure",2,"Infection within diet","Infection + diet","proline-rich protein 2-like",2.4139109340384,"1023","Lower than gene mean",103
"LOC126336537",4,"control_diet83_vs33; infected_diet33_vs50; infected_diet83_vs33; infection_average_all_diets","Average control; Control diet 33; Infected diet 33",4.11638666938915,0.00329650850431209,"Not evaluated in this chromosome-only figure",3,"Diet in controls","Infection + diet","proline-rich protein 2-like",2.55681295706329,"1030","Higher than gene mean",104
"LOC126336534",4,"control_diet83_vs33; infection_average_all_diets; infection_diet33; infection_diet50","Average control; Control diet 33; Control diet 50",5.3478611379732,6.20687681232053e-11,"Not evaluated in this chromosome-only figure",2,"Infection within diet","Infection + diet","proline-rich protein HaeIII subfamily 1-like",2.36491981811166,"1030","Higher than gene mean",105
"LOC126336535",3,"infection_average_all_diets; infection_diet33; infection_diet50","Average control; Control diet 33; Control diet 50",4.38768362903651,2.45437063022122e-07,"Not evaluated in this chromosome-only figure",1,"Infection within diet","Infection within diet","proline-rich protein 2-like",2.20490803586687,"1006","Higher than gene mean",106
"LOC126284269",3,"infection_average_all_diets; infection_diet33; infection_diet50","Average control; Control diet 33; Control diet 50",1.31731744929425,1.77969913773755e-06,"Not evaluated in this chromosome-only figure",1,"Infection within diet","Infection within diet","uncharacterized LOC126284269",3.29263666366151,"1016","Lower than gene mean",107
"LOC126353947",1,"infection_diet50","Control diet 50",1.06922981374326,0.00468917018882596,"Not evaluated in this chromosome-only figure",1,"Infection within diet","Infection within diet","uncharacterized LOC126353947",2.91158403456883,"1014","Lower than gene mean",108
"LOC126282456",2,"infection_average_all_diets; infection_diet50","Average control; Control diet 50",3.26262946562077,4.1835415733483e-07,"Not evaluated in this chromosome-only figure",1,"Infection within diet","Infection within diet","uncharacterized LOC126282456",2.15378656448819,"1006","Higher than gene mean",109
"LOC126336759",1,"infection_diet33","Control diet 33",1.24419566523558,0.00169160710646047,"Not evaluated in this chromosome-only figure",1,"Infection within diet","Infection within diet","ubiquinone biosynthesis O-methyltransferase, mitochondrial-like",2.55767974675123,"1003","Higher than gene mean",110
"LOC126272129",1,"infection_diet33","Control diet 33",1.4841947867042,0.0173241180905586,"Not evaluated in this chromosome-only figure",1,"Infection within diet","Infection within diet","peroxiredoxin-6-like",2.3464857464064,"1006","Higher than gene mean",111
"LOC126354710",1,"infection_diet33","Control diet 33",1.71031169944208,0.0307667025477734,"Not evaluated in this chromosome-only figure",1,"Infection within diet","Infection within diet","rap guanine nucleotide exchange factor 4",2.21910136362252,"1020","Higher than gene mean",112
"LOC126355799",1,"infection_diet33","Control diet 33",1.7276482210576,0.000397354484227428,"Not evaluated in this chromosome-only figure",1,"Infection within diet","Infection within diet","facilitated trehalose transporter Tret1-like",3.39718835108031,"1009","Higher than gene mean",113
"LOC126281690",3,"infection_average_all_diets; infection_diet33; infection_diet50","Average control; Control diet 33; Control diet 50",1.55609751899795,6.47984218548724e-05,"Not evaluated in this chromosome-only figure",1,"Infection within diet","Infection within diet","TNF receptor-associated factor 3",2.05749659645368,"1009","Higher than gene mean",114
"LOC126297976",3,"infection_average_all_diets; infection_diet33; infection_diet50","Average control; Control diet 33; Control diet 50",1.57323232522065,5.55407368426013e-08,"Not evaluated in this chromosome-only figure",1,"Infection within diet","Infection within diet","delta(24)-sterol reductase-like",2.1752822963921,"1038","Higher than gene mean",115
"LOC126336646",3,"infection_average_all_diets; infection_diet33; infection_diet50","Average control; Control diet 33; Control diet 50",2.15170639485517,5.03712680493135e-06,"Not evaluated in this chromosome-only figure",1,"Infection within diet","Infection within diet","dehydrogenase/reductase SDR family member 11-like",2.28301141932904,"1007","Higher than gene mean",116
"LOC126278916",2,"infection_diet33; infection_diet50","Control diet 33; Control diet 50",1.06639623130061,0.0100501732842261,"Not evaluated in this chromosome-only figure",1,"Infection within diet","Infection within diet","uncharacterized LOC126278916",2.13978784376884,"1023","Lower than gene mean",117
"LOC126292163",3,"infection_average_all_diets; infection_diet33; infection_diet50","Average control; Control diet 33; Control diet 50",1.31669169751637,7.28705331755986e-06,"Not evaluated in this chromosome-only figure",1,"Infection within diet","Infection within diet","uncharacterized LOC126292163",2.29656083732561,"1039","Lower than gene mean",118
"LOC126353948",2,"infection_average_all_diets; infection_diet50","Average control; Control diet 50",1.82141398948154,0.000239974935948509,"Not evaluated in this chromosome-only figure",1,"Infection within diet","Infection within diet","uncharacterized LOC126353948",2.02288057822617,"1034","Higher than gene mean",119
"LOC126355466",3,"infection_average_all_diets; infection_diet33; infection_diet50","Average control; Control diet 33; Control diet 50",2.14526644957224,2.45319394199616e-05,"Not evaluated in this chromosome-only figure",1,"Infection within diet","Infection within diet","uncharacterized LOC126355466",2.27468889050317,"1009","Higher than gene mean",120
"LOC126291783",1,"infection_diet33","Control diet 33",1.03525148724627,0.035792882726842,"Not evaluated in this chromosome-only figure",1,"Infection within diet","Infection within diet","retinol-binding protein pinta-like",2.40788770017681,"1002","Higher than gene mean",121
"LOC126336124",3,"infection_average_all_diets; infection_diet50; infection_diet83","Average control; Control diet 50; Control diet 83",2.35119738571096,7.97639953107252e-07,"Not evaluated in this chromosome-only figure",1,"Infection within diet","Infection within diet","uncharacterized LOC126336124",1.91868039811025,"1002","Higher than gene mean",122
"LOC126272126",4,"infection_average_all_diets; infection_diet33; infection_diet50; infection_diet83","Average control; Control diet 33; Control diet 50; Control diet 83",1.58833174531595,4.51405852463155e-08,"Not evaluated in this chromosome-only figure",1,"Infection within diet","Infection within diet","peroxiredoxin-6-like",2.68578410261614,"1023","Lower than gene mean",123
"LOC126281835",3,"infection_average_all_diets; infection_diet33; infection_diet50","Average control; Control diet 33; Control diet 50",2.96719737100273,1.46182070185418e-05,"Not evaluated in this chromosome-only figure",1,"Infection within diet","Infection within diet","uncharacterized LOC126281835",1.95871350014914,"1006","Higher than gene mean",124
"LOC126332740",3,"infection_average_all_diets; infection_diet50; infection_diet83","Average control; Control diet 50; Control diet 83",1.86078210608062,7.50408912273652e-06,"Not evaluated in this chromosome-only figure",1,"Infection within diet","Infection within diet","juvenile hormone esterase-like",2.85292128642586,"1032","Higher than gene mean",125
"LOC126335106",2,"infection_average_all_diets; infection_diet83","Average control; Control diet 83",2.27972164533232,0.00108829344387997,"Not evaluated in this chromosome-only figure",1,"Infection within diet","Infection within diet","sodium-coupled monocarboxylate transporter 1-like",2.96351351724309,"1023","Lower than gene mean",126
"LOC126352026",3,"infection_average_all_diets; infection_diet50; infection_diet83","Average control; Control diet 50; Control diet 83",2.40504614456754,2.44620929640131e-05,"Not evaluated in this chromosome-only figure",1,"Infection within diet","Infection within diet","uncharacterized LOC126352026",2.25130521502105,"1002","Higher than gene mean",127
"LOC126271851",1,"infection_diet33","Control diet 33",1.01077759667962,0.00446321006936287,"Not evaluated in this chromosome-only figure",1,"Infection within diet","Infection within diet","uncharacterized LOC126271851",2.88466496994836,"1002","Higher than gene mean",128
"LOC126336511",2,"infection_average_all_diets; infection_diet83","Average control; Control diet 83",2.2509399650033,0.00610063145340299,"Not evaluated in this chromosome-only figure",1,"Infection within diet","Infection within diet","uncharacterized LOC126336511",2.40743025627903,"1002","Higher than gene mean",129
"LOC126354068",3,"infection_average_all_diets; infection_diet50; infection_diet83","Average control; Control diet 50; Control diet 83",3.2781198913129,9.64249066847004e-06,"Not evaluated in this chromosome-only figure",1,"Infection within diet","Infection within diet","cholinesterase-like",1.91195027140739,"1031","Lower than gene mean",130
"LOC126282017",2,"infection_average_all_diets; infection_diet33","Average control; Control diet 33",2.39412507560764,0.000521419937850361,"Not evaluated in this chromosome-only figure",1,"Infection within diet","Infection within diet","uncharacterized LOC126282017",2.83934545318452,"1006","Higher than gene mean",131
"LOC126281303",1,"infection_average_all_diets","Average control",1.87142716163858,0.00145666651263261,"Not evaluated in this chromosome-only figure",1,"Infection within diet","Infection within diet","uncharacterized LOC126281303",2.44516838693423,"1023","Lower than gene mean",132
"LOC126282021",2,"infection_average_all_diets; infection_diet33","Average control; Control diet 33",2.60798519197459,0.000514423907081896,"Not evaluated in this chromosome-only figure",1,"Infection within diet","Infection within diet","uncharacterized LOC126282021",2.40832440170663,"1006","Higher than gene mean",133
"LOC126282019",2,"infection_average_all_diets; infection_diet33","Average control; Control diet 33",2.86698814085313,0.00579621527347851,"Not evaluated in this chromosome-only figure",1,"Infection within diet","Infection within diet","uncharacterized LOC126282019",3.60214497957625,"1006","Higher than gene mean",134
"LOC126282020",1,"infection_average_all_diets","Average control",2.01836598781391,0.000478179712948454,"Not evaluated in this chromosome-only figure",1,"Infection within diet","Infection within diet","uncharacterized LOC126282020",2.22231516244952,"1035","Higher than gene mean",135
"LOC126281906",2,"infection_average_all_diets; infection_diet33","Average control; Control diet 33",1.36787014056714,0.00159105912916498,"Not evaluated in this chromosome-only figure",1,"Infection within diet","Infection within diet","prostaglandin reductase 1-like",2.04266027953223,"1006","Higher than gene mean",136
"LOC126331858",1,"infection_diet33","Control diet 33",1.17882856586699,0.049979721158863,"Not evaluated in this chromosome-only figure",1,"Infection within diet","Infection within diet","ankyrin repeat domain-containing protein 29-like",2.51589146403954,"1006","Higher than gene mean",137
